Unicode,MVOsimple
U+25E5,U
U+25E6,U
U+25E7,U
U+25E8,U
U+25E9,U
U+25EA,U
U+25EB,U
U+25EC,U
U+25ED,U
U+25EE,U
U+25EF,U
U+25F0,U
U+25F1,U
U+25F2,U
U+25F3,U
U+25F4,U
U+25F5,U
U+25F6,U
U+25F7,U
U+25F8,U
U+25F9,U
U+25FA,U
U+25FB,U
U+25FC,U
U+25FD,U
U+25FE,U
U+25FF,U
U+2600,U
U+2601,U
U+2602,U
U+2603,U
U+2604,U
U+2605,U
U+2606,U
U+2607,U
U+2608,U
U+2609,U
U+260A,U
U+260B,U
U+260C,U
U+260D,U
U+260E,U
U+260F,U
U+2610,U
U+2611,U
U+2612,U
U+2613,U
U+2614,U
U+2615,U
U+2616,U
U+2617,U
U+2618,U
U+2619,U
U+261A,R
U+261B,R
U+261C,R
U+261D,R
U+261E,R
U+261F,R
U+2620,U
U+2621,U
U+2622,U
U+2623,U
U+2624,U
U+2625,U
U+2626,U
U+2627,U
U+2628,U
U+2629,U
U+262A,U
U+262B,U
U+262C,U
U+262D,U
U+262E,U
U+262F,U
U+2630,U
U+2631,U
U+2632,U
U+2633,U
U+2634,U
U+2635,U
U+2636,U
U+2637,U
U+2638,U
U+2639,U
U+263A,U
U+263B,U
U+263C,U
U+263D,U
U+263E,U
U+263F,U
U+2640,U
U+2641,U
U+2642,U
U+2643,U
U+2644,U
U+2645,U
U+2646,U
U+2647,U
U+2648,U
U+2649,U
U+264A,U
U+264B,U
U+264C,U
U+264D,U
U+264E,U
U+264F,U
U+2650,U
U+2651,U
U+2652,U
U+2653,U
U+2654,U
U+2655,U
U+2656,U
U+2657,U
U+2658,U
U+2659,U
U+265A,U
U+265B,U
U+265C,U
U+265D,U
U+265E,U
U+265F,U
U+2660,U
U+2661,U
U+2662,U
U+2663,U
U+2664,U
U+2665,U
U+2666,U
U+2667,U
U+2668,U
U+2669,U
U+266A,U
U+266B,U
U+266C,U
U+266D,U
U+266E,U
U+266F,U
U+2670,U
U+2671,U
U+2672,U
U+2673,U
U+2674,U
U+2675,U
U+2676,U
U+2677,U
U+2678,U
U+2679,U
U+267A,U
U+267B,U
U+267C,U
U+267D,U
U+267E,U
U+267F,U
U+2680,U
U+2681,U
U+2682,U
U+2683,U
U+2684,U
U+2685,U
U+2686,U
U+2687,U
U+2688,U
U+2689,U
U+268A,U
U+268B,U
U+268C,U
U+268D,U
U+268E,U
U+268F,U
U+2690,U
U+2691,U
U+2692,U
U+2693,U
U+2694,U
U+2695,U
U+2696,U
U+2697,U
U+2698,U
U+2699,U
U+269A,U
U+269B,U
U+269C,U
U+269D,U
U+269E,U
U+269F,U
U+26A0,U
U+26A1,U
U+26A2,U
U+26A3,U
U+26A4,U
U+26A5,U
U+26A6,U
U+26A7,U
U+26A8,U
U+26A9,U
U+26AA,U
U+26AB,U
U+26AC,U
U+26AD,U
U+26AE,U
U+26AF,U
U+26B0,U
U+26B1,U
U+26B2,U
U+26B3,U
U+26B4,U
U+26B5,U
U+26B6,U
U+26B7,U
U+26B8,U
U+26B9,U
U+26BA,U
U+26BB,U
U+26BC,U
U+26BD,U
U+26BE,U
U+26BF,U
U+26C0,U
U+26C1,U
U+26C2,U
U+26C3,U
U+26C4,U
U+26C5,U
U+26C6,U
U+26C7,U
U+26C8,U
U+26C9,U
U+26CA,U
U+26CB,U
U+26CC,U
U+26CD,U
U+26CE,U
U+26CF,U
U+26D0,U
U+26D1,U
U+26D2,U
U+26D3,U
U+26D4,U
U+26D5,U
U+26D6,U
U+26D7,U
U+26D8,U
U+26D9,U
U+26DA,U
U+26DB,U
U+26DC,U
U+26DD,U
U+26DE,U
U+26DF,U
U+26E0,U
U+26E1,U
U+26E2,U
U+26E3,U
U+26E4,U
U+26E5,U
U+26E6,U
U+26E7,U
U+26E8,U
U+26E9,U
U+26EA,U
U+26EB,U
U+26EC,U
U+26ED,U
U+26EE,U
U+26EF,U
U+26F0,U
U+26F1,U
U+26F2,U
U+26F3,U
U+26F4,U
U+26F5,U
U+26F6,U
U+26F7,U
U+26F8,U
U+26F9,U
U+26FA,U
U+26FB,U
U+26FC,U
U+26FD,U
U+26FE,U
U+26FF,U
U+2701,U
U+2702,U
U+2703,U
U+2704,U
U+2705,U
U+2706,U
U+2707,U
U+2708,U
U+2709,U
U+270A,U
U+270B,U
U+270C,U
U+270D,U
U+270E,U
U+270F,U
U+2710,U
U+2711,U
U+2712,U
U+2713,U
U+2714,U
U+2715,U
U+2716,U
U+2717,U
U+2718,U
U+2719,U
U+271A,U
U+271B,U
U+271C,U
U+271D,U
U+271E,U
U+271F,U
U+2720,U
U+2721,U
U+2722,U
U+2723,U
U+2724,U
U+2725,U
U+2726,U
U+2727,U
U+2728,U
U+2729,U
U+272A,U
U+272B,U
U+272C,U
U+272D,U
U+272E,U
U+272F,U
U+2730,U
U+2731,U
U+2732,U
U+2733,U
U+2734,U
U+2735,U
U+2736,U
U+2737,U
U+2738,U
U+2739,U
U+273A,U
U+273B,U
U+273C,U
U+273D,U
U+273E,U
U+273F,U
U+2740,U
U+2741,U
U+2742,U
U+2743,U
U+2744,U
U+2745,U
U+2746,U
U+2747,U
U+2748,U
U+2749,U
U+274A,U
U+274B,U
U+274C,U
U+274D,U
U+274E,U
U+274F,U
U+2750,U
U+2751,U
U+2752,U
U+2753,U
U+2754,U
U+2755,U
U+2756,U
U+2757,U
U+2758,U
U+2759,U
U+275A,U
U+275B,U
U+275C,U
U+275D,U
U+275E,U
U+275F,U
U+2760,U
U+2761,U
U+2762,U
U+2763,U
U+2764,U
U+2765,U
U+2766,U
U+2767,U
U+2768,R
U+2769,R
U+276A,R
U+276B,R
U+276C,R
U+276D,R
U+276E,R
U+276F,R
U+2770,R
U+2771,R
U+2772,R
U+2773,R
U+2774,R
U+2775,R
U+2776,U
U+2777,U
U+2778,U
U+2779,U
U+277A,U
U+277B,U
U+277C,U
U+277D,U
U+277E,U
U+277F,U
U+2780,U
U+2781,U
U+2782,U
U+2783,U
U+2784,U
U+2785,U
U+2786,U
U+2787,U
U+2788,U
U+2789,U
U+278A,U
U+278B,U
U+278C,U
U+278D,U
U+278E,U
U+278F,U
U+2790,U
U+2791,U
U+2792,U
U+2793,U
U+2794,R
U+2795,R
U+2796,R
U+2797,R
U+2798,R
U+2799,R
U+279A,R
U+279B,R
U+279C,R
U+279D,R
U+279E,R
U+279F,R
U+27A0,R
U+27A1,R
U+27A2,R
U+27A3,R
U+27A4,R
U+27A5,R
U+27A6,R
U+27A7,R
U+27A8,R
U+27A9,R
U+27AA,R
U+27AB,R
U+27AC,R
U+27AD,R
U+27AE,R
U+27AF,R
U+27B0,R
U+27B1,R
U+27B2,R
U+27B3,R
U+27B4,R
U+27B5,R
U+27B6,R
U+27B7,R
U+27B8,R
U+27B9,R
U+27BA,R
U+27BB,R
U+27BC,R
U+27BD,R
U+27BE,R
U+27BF,R
U+27C0,R
U+27C1,R
U+27C2,R
U+27C3,R
U+27C4,R
U+27C5,R
U+27C6,R
U+27C7,R
U+27C8,R
U+27C9,R
U+27CA,R
U+27CB,R
U+27CC,R
U+27CD,R
U+27CE,R
U+27CF,R
U+27D0,R
U+27D1,R
U+27D2,R
U+27D3,R
U+27D4,R
U+27D5,R
U+27D6,R
U+27D7,R
U+27D8,R
U+27D9,R
U+27DA,R
U+27DB,R
U+27DC,R
U+27DD,R
U+27DE,R
U+27DF,R
U+27E0,R
U+27E1,R
U+27E2,R
U+27E3,R
U+27E4,R
U+27E5,R
U+27E6,R
U+27E7,R
U+27E8,R
U+27E9,R
U+27EA,R
U+27EB,R
U+27EC,R
U+27ED,R
U+27EE,R
U+27EF,R
U+27F0,R
U+27F1,R
U+27F2,R
U+27F3,R
U+27F4,R
U+27F5,R
U+27F6,R
U+27F7,R
U+27F8,R
U+27F9,R
U+27FA,R
U+27FB,R
U+27FC,R
U+27FD,R
U+27FE,R
U+27FF,R
U+2800,R
U+2801,R
U+2802,R
U+2803,R
U+2804,R
U+2805,R
U+2806,R
U+2807,R
U+2808,R
U+2809,R
U+280A,R
U+280B,R
U+280C,R
U+280D,R
U+280E,R
U+280F,R
U+2810,R
U+2811,R
U+2812,R
U+2813,R
U+2814,R
U+2815,R
U+2816,R
U+2817,R
U+2818,R
U+2819,R
U+281A,R
U+281B,R
U+281C,R
U+281D,R
U+281E,R
U+281F,R
U+2820,R
U+2821,R
U+2822,R
U+2823,R
U+2824,R
U+2825,R
U+2826,R
U+2827,R
U+2828,R
U+2829,R
U+282A,R
U+282B,R
U+282C,R
U+282D,R
U+282E,R
U+282F,R
U+2830,R
U+2831,R
U+2832,R
U+2833,R
U+2834,R
U+2835,R
U+2836,R
U+2837,R
U+2838,R
U+2839,R
U+283A,R
U+283B,R
U+283C,R
U+283D,R
U+283E,R
U+283F,R
U+2840,R
U+2841,R
U+2842,R
U+2843,R
U+2844,R
U+2845,R
U+2846,R
U+2847,R
U+2848,R
U+2849,R
U+284A,R
U+284B,R
U+284C,R
U+284D,R
U+284E,R
U+284F,R
U+2850,R
U+2851,R
U+2852,R
U+2853,R
U+2854,R
U+2855,R
U+2856,R
U+2857,R
U+2858,R
U+2859,R
U+285A,R
U+285B,R
U+285C,R
U+285D,R
U+285E,R
U+285F,R
U+2860,R
U+2861,R
U+2862,R
U+2863,R
U+2864,R
U+2865,R
U+2866,R
U+2867,R
U+2868,R
U+2869,R
U+286A,R
U+286B,R
U+286C,R
U+286D,R
U+286E,R
U+286F,R
U+2870,R
U+2871,R
U+2872,R
U+2873,R
U+2874,R
U+2875,R
U+2876,R
U+2877,R
U+2878,R
U+2879,R
U+287A,R
U+287B,R
U+287C,R
U+287D,R
U+287E,R
U+287F,R
U+2880,R
U+2881,R
U+2882,R
U+2883,R
U+2884,R
U+2885,R
U+2886,R
U+2887,R
U+2888,R
U+2889,R
U+288A,R
U+288B,R
U+288C,R
U+288D,R
U+288E,R
U+288F,R
U+2890,R
U+2891,R
U+2892,R
U+2893,R
U+2894,R
U+2895,R
U+2896,R
U+2897,R
U+2898,R
U+2899,R
U+289A,R
U+289B,R
U+289C,R
U+289D,R
U+289E,R
U+289F,R
U+28A0,R
U+28A1,R
U+28A2,R
U+28A3,R
U+28A4,R
U+28A5,R
U+28A6,R
U+28A7,R
U+28A8,R
U+28A9,R
U+28AA,R
U+28AB,R
U+28AC,R
U+28AD,R
U+28AE,R
U+28AF,R
U+28B0,R
U+28B1,R
U+28B2,R
U+28B3,R
U+28B4,R
U+28B5,R
U+28B6,R
U+28B7,R
U+28B8,R
U+28B9,R
U+28BA,R
U+28BB,R
U+28BC,R
U+28BD,R
U+28BE,R
U+28BF,R
U+28C0,R
U+28C1,R
U+28C2,R
U+28C3,R
U+28C4,R
U+28C5,R
U+28C6,R
U+28C7,R
U+28C8,R
U+28C9,R
U+28CA,R
U+28CB,R
U+28CC,R
U+28CD,R
U+28CE,R
U+28CF,R
U+28D0,R
U+28D1,R
U+28D2,R
U+28D3,R
U+28D4,R
U+28D5,R
U+28D6,R
U+28D7,R
U+28D8,R
U+28D9,R
U+28DA,R
U+28DB,R
U+28DC,R
U+28DD,R
U+28DE,R
U+28DF,R
U+28E0,R
U+28E1,R
U+28E2,R
U+28E3,R
U+28E4,R
U+28E5,R
U+28E6,R
U+28E7,R
U+28E8,R
U+28E9,R
U+28EA,R
U+28EB,R
U+28EC,R
U+28ED,R
U+28EE,R
U+28EF,R
U+28F0,R
U+28F1,R
U+28F2,R
U+28F3,R
U+28F4,R
U+28F5,R
U+28F6,R
U+28F7,R
U+28F8,R
U+28F9,R
U+28FA,R
U+28FB,R
U+28FC,R
U+28FD,R
U+28FE,R
U+28FF,R
U+2900,R
U+2901,R
U+2902,R
U+2903,R
U+2904,R
U+2905,R
U+2906,R
U+2907,R
U+2908,R
U+2909,R
U+290A,R
U+290B,R
U+290C,R
U+290D,R
U+290E,R
U+290F,R
U+2910,R
U+2911,R
U+2912,R
U+2913,R
U+2914,R
U+2915,R
U+2916,R
U+2917,R
U+2918,R
U+2919,R
U+291A,R
U+291B,R
U+291C,R
U+291D,R
U+291E,R
U+291F,R
U+2920,R
U+2921,R
U+2922,R
U+2923,R
U+2924,R
U+2925,R
U+2926,R
U+2927,R
U+2928,R
U+2929,R
U+292A,R
U+292B,R
U+292C,R
U+292D,R
U+292E,R
U+292F,R
U+2930,R
U+2931,R
U+2932,R
U+2933,R
U+2934,R
U+2935,R
U+2936,R
U+2937,R
U+2938,R
U+2939,R
U+293A,R
U+293B,R
U+293C,R
U+293D,R
U+293E,R
U+293F,R
U+2940,R
U+2941,R
U+2942,R
U+2943,R
U+2944,R
U+2945,R
U+2946,R
U+2947,R
U+2948,R
U+2949,R
U+294A,R
U+294B,R
U+294C,R
U+294D,R
U+294E,R
U+294F,R
U+2950,R
U+2951,R
U+2952,R
U+2953,R
U+2954,R
U+2955,R
U+2956,R
U+2957,R
U+2958,R
U+2959,R
U+295A,R
U+295B,R
U+295C,R
U+295D,R
U+295E,R
U+295F,R
U+2960,R
U+2961,R
U+2962,R
U+2963,R
U+2964,R
U+2965,R
U+2966,R
U+2967,R
U+2968,R
U+2969,R
U+296A,R
U+296B,R
U+296C,R
U+296D,R
U+296E,R
U+296F,R
U+2970,R
U+2971,R
U+2972,R
U+2973,R
U+2974,R
U+2975,R
U+2976,R
U+2977,R
U+2978,R
U+2979,R
U+297A,R
U+297B,R
U+297C,R
U+297D,R
U+297E,R
U+297F,R
U+2980,R
U+2981,R
U+2982,R
U+2983,R
U+2984,R
U+2985,R
U+2986,R
U+2987,R
U+2988,R
U+2989,R
U+298A,R
U+298B,R
U+298C,R
U+298D,R
U+298E,R
U+298F,R
U+2990,R
U+2991,R
U+2992,R
U+2993,R
U+2994,R
U+2995,R
U+2996,R
U+2997,R
U+2998,R
U+2999,R
U+299A,R
U+299B,R
U+299C,R
U+299D,R
U+299E,R
U+299F,R
U+29A0,R
U+29A1,R
U+29A2,R
U+29A3,R
U+29A4,R
U+29A5,R
U+29A6,R
U+29A7,R
U+29A8,R
U+29A9,R
U+29AA,R
U+29AB,R
U+29AC,R
U+29AD,R
U+29AE,R
U+29AF,R
U+29B0,R
U+29B1,R
U+29B2,R
U+29B3,R
U+29B4,R
U+29B5,R
U+29B6,R
U+29B7,R
U+29B8,R
U+29B9,R
U+29BA,R
U+29BB,R
U+29BC,R
U+29BD,R
U+29BE,R
U+29BF,R
U+29C0,R
U+29C1,R
U+29C2,R
U+29C3,R
U+29C4,R
U+29C5,R
U+29C6,R
U+29C7,R
U+29C8,R
U+29C9,R
U+29CA,R
U+29CB,R
U+29CC,R
U+29CD,R
U+29CE,R
U+29CF,R
U+29D0,R
U+29D1,R
U+29D2,R
U+29D3,R
U+29D4,R
U+29D5,R
U+29D6,R
U+29D7,R
U+29D8,R
U+29D9,R
U+29DA,R
U+29DB,R
U+29DC,R
U+29DD,R
U+29DE,R
U+29DF,R
U+29E0,R
U+29E1,R
U+29E2,R
U+29E3,R
U+29E4,R
U+29E5,R
U+29E6,R
U+29E7,R
U+29E8,R
U+29E9,R
U+29EA,R
U+29EB,R
U+29EC,R
U+29ED,R
U+29EE,R
U+29EF,R
U+29F0,R
U+29F1,R
U+29F2,R
U+29F3,R
U+29F4,R
U+29F5,R
U+29F6,R
U+29F7,R
U+29F8,R
U+29F9,R
U+29FA,R
U+29FB,R
U+29FC,R
U+29FD,R
U+29FE,R
U+29FF,R
U+2A00,R
U+2A01,R
U+2A02,R
U+2A03,R
U+2A04,R
U+2A05,R
U+2A06,R
U+2A07,R
U+2A08,R
U+2A09,R
U+2A0A,R
U+2A0B,R
U+2A0C,R
U+2A0D,R
U+2A0E,R
U+2A0F,R
U+2A10,R
U+2A11,R
U+2A12,R
U+2A13,R
U+2A14,R
U+2A15,R
U+2A16,R
U+2A17,R
U+2A18,R
U+2A19,R
U+2A1A,R
U+2A1B,R
U+2A1C,R
U+2A1D,R
U+2A1E,R
U+2A1F,R
U+2A20,R
U+2A21,R
U+2A22,R
U+2A23,R
U+2A24,R
U+2A25,R
U+2A26,R
U+2A27,R
U+2A28,R
U+2A29,R
U+2A2A,R
U+2A2B,R
U+2A2C,R
U+2A2D,R
U+2A2E,R
U+2A2F,R
U+2A30,R
U+2A31,R
U+2A32,R
U+2A33,R
U+2A34,R
U+2A35,R
U+2A36,R
U+2A37,R
U+2A38,R
U+2A39,R
U+2A3A,R
U+2A3B,R
U+2A3C,R
U+2A3D,R
U+2A3E,R
U+2A3F,R
U+2A40,R
U+2A41,R
U+2A42,R
U+2A43,R
U+2A44,R
U+2A45,R
U+2A46,R
U+2A47,R
U+2A48,R
U+2A49,R
U+2A4A,R
U+2A4B,R
U+2A4C,R
U+2A4D,R
U+2A4E,R
U+2A4F,R
U+2A50,R
U+2A51,R
U+2A52,R
U+2A53,R
U+2A54,R
U+2A55,R
U+2A56,R
U+2A57,R
U+2A58,R
U+2A59,R
U+2A5A,R
U+2A5B,R
U+2A5C,R
U+2A5D,R
U+2A5E,R
U+2A5F,R
U+2A60,R
U+2A61,R
U+2A62,R
U+2A63,R
U+2A64,R
U+2A65,R
U+2A66,R
U+2A67,R
U+2A68,R
U+2A69,R
U+2A6A,R
U+2A6B,R
U+2A6C,R
U+2A6D,R
U+2A6E,R
U+2A6F,R
U+2A70,R
U+2A71,R
U+2A72,R
U+2A73,R
U+2A74,R
U+2A75,R
U+2A76,R
U+2A77,R
U+2A78,R
U+2A79,R
U+2A7A,R
U+2A7B,R
U+2A7C,R
U+2A7D,R
U+2A7E,R
U+2A7F,R
U+2A80,R
U+2A81,R
U+2A82,R
U+2A83,R
U+2A84,R
U+2A85,R
U+2A86,R
U+2A87,R
U+2A88,R
U+2A89,R
U+2A8A,R
U+2A8B,R
U+2A8C,R
U+2A8D,R
U+2A8E,R
U+2A8F,R
U+2A90,R
U+2A91,R
U+2A92,R
U+2A93,R
U+2A94,R
U+2A95,R
U+2A96,R
U+2A97,R
U+2A98,R
U+2A99,R
U+2A9A,R
U+2A9B,R
U+2A9C,R
U+2A9D,R
U+2A9E,R
U+2A9F,R
U+2AA0,R
U+2AA1,R
U+2AA2,R
U+2AA3,R
U+2AA4,R
U+2AA5,R
U+2AA6,R
U+2AA7,R
U+2AA8,R
U+2AA9,R
U+2AAA,R
U+2AAB,R
U+2AAC,R
U+2AAD,R
U+2AAE,R
U+2AAF,R
U+2AB0,R
U+2AB1,R
U+2AB2,R
U+2AB3,R
U+2AB4,R
U+2AB5,R
U+2AB6,R
U+2AB7,R
U+2AB8,R
U+2AB9,R
U+2ABA,R
U+2ABB,R
U+2ABC,R
U+2ABD,R
U+2ABE,R
U+2ABF,R
U+2AC0,R
U+2AC1,R
U+2AC2,R
U+2AC3,R
U+2AC4,R
U+2AC5,R
U+2AC6,R
U+2AC7,R
U+2AC8,R
U+2AC9,R
U+2ACA,R
U+2ACB,R
U+2ACC,R
U+2ACD,R
U+2ACE,R
U+2ACF,R
U+2AD0,R
U+2AD1,R
U+2AD2,R
U+2AD3,R
U+2AD4,R
U+2AD5,R
U+2AD6,R
U+2AD7,R
U+2AD8,R
U+2AD9,R
U+2ADA,R
U+2ADB,R
U+2ADC,R
U+2ADD,R
U+2ADE,R
U+2ADF,R
U+2AE0,R
U+2AE1,R
U+2AE2,R
U+2AE3,R
U+2AE4,R
U+2AE5,R
U+2AE6,R
U+2AE7,R
U+2AE8,R
U+2AE9,R
U+2AEA,R
U+2AEB,R
U+2AEC,R
U+2AED,R
U+2AEE,R
U+2AEF,R
U+2AF0,R
U+2AF1,R
U+2AF2,R
U+2AF3,R
U+2AF4,R
U+2AF5,R
U+2AF6,R
U+2AF7,R
U+2AF8,R
U+2AF9,R
U+2AFA,R
U+2AFB,R
U+2AFC,R
U+2AFD,R
U+2AFE,R
U+2AFF,R
U+2B00,R
U+2B01,R
U+2B02,R
U+2B03,R
U+2B04,R
U+2B05,R
U+2B06,R
U+2B07,R
U+2B08,R
U+2B09,R
U+2B0A,R
U+2B0B,R
U+2B0C,R
U+2B0D,R
U+2B0E,R
U+2B0F,R
U+2B10,R
U+2B11,R
U+2B12,U
U+2B13,U
U+2B14,U
U+2B15,U
U+2B16,U
U+2B17,U
U+2B18,U
U+2B19,U
U+2B1A,U
U+2B1B,U
U+2B1C,U
U+2B1D,U
U+2B1E,U
U+2B1F,U
U+2B20,U
U+2B21,U
U+2B22,U
U+2B23,U
U+2B24,U
U+2B25,U
U+2B26,U
U+2B27,U
U+2B28,U
U+2B29,U
U+2B2A,U
U+2B2B,U
U+2B2C,U
U+2B2D,U
U+2B2E,U
U+2B2F,U
U+2B30,R
U+2B31,R
U+2B32,R
U+2B33,R
U+2B34,R
U+2B35,R
U+2B36,R
U+2B37,R
U+2B38,R
U+2B39,R
U+2B3A,R
U+2B3B,R
U+2B3C,R
U+2B3D,R
U+2B3E,R
U+2B3F,R
U+2B40,R
U+2B41,R
U+2B42,R
U+2B43,R
U+2B44,R
U+2B45,R
U+2B46,R
U+2B47,R
U+2B48,R
U+2B49,R
U+2B4A,R
U+2B4B,R
U+2B4C,R
U+2B50,U
U+2B51,U
U+2B52,U
U+2B53,U
U+2B54,U
U+2B55,U
U+2B56,U
U+2B57,U
U+2B58,U
U+2B59,U
U+2C00,R
U+2C01,R
U+2C02,R
U+2C03,R
U+2C04,R
U+2C05,R
U+2C06,R
U+2C07,R
U+2C08,R
U+2C09,R
U+2C0A,R
U+2C0B,R
U+2C0C,R
U+2C0D,R
U+2C0E,R
U+2C0F,R
U+2C10,R
U+2C11,R
U+2C12,R
U+2C13,R
U+2C14,R
U+2C15,R
U+2C16,R
U+2C17,R
U+2C18,R
U+2C19,R
U+2C1A,R
U+2C1B,R
U+2C1C,R
U+2C1D,R
U+2C1E,R
U+2C1F,R
U+2C20,R
U+2C21,R
U+2C22,R
U+2C23,R
U+2C24,R
U+2C25,R
U+2C26,R
U+2C27,R
U+2C28,R
U+2C29,R
U+2C2A,R
U+2C2B,R
U+2C2C,R
U+2C2D,R
U+2C2E,R
U+2C30,R
U+2C31,R
U+2C32,R
U+2C33,R
U+2C34,R
U+2C35,R
U+2C36,R
U+2C37,R
U+2C38,R
U+2C39,R
U+2C3A,R
U+2C3B,R
U+2C3C,R
U+2C3D,R
U+2C3E,R
U+2C3F,R
U+2C40,R
U+2C41,R
U+2C42,R
U+2C43,R
U+2C44,R
U+2C45,R
U+2C46,R
U+2C47,R
U+2C48,R
U+2C49,R
U+2C4A,R
U+2C4B,R
U+2C4C,R
U+2C4D,R
U+2C4E,R
U+2C4F,R
U+2C50,R
U+2C51,R
U+2C52,R
U+2C53,R
U+2C54,R
U+2C55,R
U+2C56,R
U+2C57,R
U+2C58,R
U+2C59,R
U+2C5A,R
U+2C5B,R
U+2C5C,R
U+2C5D,R
U+2C5E,R
U+2C60,R
U+2C61,R
U+2C62,R
U+2C63,R
U+2C64,R
U+2C65,R
U+2C66,R
U+2C67,R
U+2C68,R
U+2C69,R
U+2C6A,R
U+2C6B,R
U+2C6C,R
U+2C6D,R
U+2C6E,R
U+2C6F,R
U+2C70,R
U+2C71,R
U+2C72,R
U+2C73,R
U+2C74,R
U+2C75,R
U+2C76,R
U+2C77,R
U+2C78,R
U+2C79,R
U+2C7A,R
U+2C7B,R
U+2C7C,R
U+2C7D,R
U+2C7E,R
U+2C7F,R
U+2C80,R
U+2C81,R
U+2C82,R
U+2C83,R
U+2C84,R
U+2C85,R
U+2C86,R
U+2C87,R
U+2C88,R
U+2C89,R
U+2C8A,R
U+2C8B,R
U+2C8C,R
U+2C8D,R
U+2C8E,R
U+2C8F,R
U+2C90,R
U+2C91,R
U+2C92,R
U+2C93,R
U+2C94,R
U+2C95,R
U+2C96,R
U+2C97,R
U+2C98,R
U+2C99,R
U+2C9A,R
U+2C9B,R
U+2C9C,R
U+2C9D,R
U+2C9E,R
U+2C9F,R
U+2CA0,R
U+2CA1,R
U+2CA2,R
U+2CA3,R
U+2CA4,R
U+2CA5,R
U+2CA6,R
U+2CA7,R
U+2CA8,R
U+2CA9,R
U+2CAA,R
U+2CAB,R
U+2CAC,R
U+2CAD,R
U+2CAE,R
U+2CAF,R
U+2CB0,R
U+2CB1,R
U+2CB2,R
U+2CB3,R
U+2CB4,R
U+2CB5,R
U+2CB6,R
U+2CB7,R
U+2CB8,R
U+2CB9,R
U+2CBA,R
U+2CBB,R
U+2CBC,R
U+2CBD,R
U+2CBE,R
U+2CBF,R
U+2CC0,R
U+2CC1,R
U+2CC2,R
U+2CC3,R
U+2CC4,R
U+2CC5,R
U+2CC6,R
U+2CC7,R
U+2CC8,R
U+2CC9,R
U+2CCA,R
U+2CCB,R
U+2CCC,R
U+2CCD,R
U+2CCE,R
U+2CCF,R
U+2CD0,R
U+2CD1,R
U+2CD2,R
U+2CD3,R
U+2CD4,R
U+2CD5,R
U+2CD6,R
U+2CD7,R
U+2CD8,R
U+2CD9,R
U+2CDA,R
U+2CDB,R
U+2CDC,R
U+2CDD,R
U+2CDE,R
U+2CDF,R
U+2CE0,R
U+2CE1,R
U+2CE2,R
U+2CE3,R
U+2CE4,R
U+2CE5,R
U+2CE6,R
U+2CE7,R
U+2CE8,R
U+2CE9,R
U+2CEA,R
U+2CEB,R
U+2CEC,R
U+2CED,R
U+2CEE,R
U+2CEF,R
U+2CF0,R
U+2CF1,R
U+2CF2,R
U+2CF3,R
U+2CF9,R
U+2CFA,R
U+2CFB,R
U+2CFC,R
U+2CFD,R
U+2CFE,R
U+2CFF,R
U+2D00,R
U+2D01,R
U+2D02,R
U+2D03,R
U+2D04,R
U+2D05,R
U+2D06,R
U+2D07,R
U+2D08,R
U+2D09,R
U+2D0A,R
U+2D0B,R
U+2D0C,R
U+2D0D,R
U+2D0E,R
U+2D0F,R
U+2D10,R
U+2D11,R
U+2D12,R
U+2D13,R
U+2D14,R
U+2D15,R
U+2D16,R
U+2D17,R
U+2D18,R
U+2D19,R
U+2D1A,R
U+2D1B,R
U+2D1C,R
U+2D1D,R
U+2D1E,R
U+2D1F,R
U+2D20,R
U+2D21,R
U+2D22,R
U+2D23,R
U+2D24,R
U+2D25,R
U+2D27,R
U+2D2D,R
U+2D30,R
U+2D31,R
U+2D32,R
U+2D33,R
U+2D34,R
U+2D35,R
U+2D36,R
U+2D37,R
U+2D38,R
U+2D39,R
U+2D3A,R
U+2D3B,R
U+2D3C,R
U+2D3D,R
U+2D3E,R
U+2D3F,R
U+2D40,R
U+2D41,R
U+2D42,R
U+2D43,R
U+2D44,R
U+2D45,R
U+2D46,R
U+2D47,R
U+2D48,R
U+2D49,R
U+2D4A,R
U+2D4B,R
U+2D4C,R
U+2D4D,R
U+2D4E,R
U+2D4F,R
U+2D50,R
U+2D51,R
U+2D52,R
U+2D53,R
U+2D54,R
U+2D55,R
U+2D56,R
U+2D57,R
U+2D58,R
U+2D59,R
U+2D5A,R
U+2D5B,R
U+2D5C,R
U+2D5D,R
U+2D5E,R
U+2D5F,R
U+2D60,R
U+2D61,R
U+2D62,R
U+2D63,R
U+2D64,R
U+2D65,R
U+2D66,R
U+2D67,R
U+2D6F,R
U+2D70,R
U+2D7F,R
U+2D80,R
U+2D81,R
U+2D82,R
U+2D83,R
U+2D84,R
U+2D85,R
U+2D86,R
U+2D87,R
U+2D88,R
U+2D89,R
U+2D8A,R
U+2D8B,R
U+2D8C,R
U+2D8D,R
U+2D8E,R
U+2D8F,R
U+2D90,R
U+2D91,R
U+2D92,R
U+2D93,R
U+2D94,R
U+2D95,R
U+2D96,R
U+2DA0,R
U+2DA1,R
U+2DA2,R
U+2DA3,R
U+2DA4,R
U+2DA5,R
U+2DA6,R
U+2DA8,R
U+2DA9,R
U+2DAA,R
U+2DAB,R
U+2DAC,R
U+2DAD,R
U+2DAE,R
U+2DB0,R
U+2DB1,R
